2025-03-16 14:34:47 [INFO]: Chat unlocks data migrated successfully for bidirectional blocking
2025-03-16 14:34:47 [INFO]: Server running on port 3000
2025-03-16 14:35:23 [WARN]: Маршрут не найден: GET /api/favorites
2025-03-16 14:35:23 [INFO]: Request: GET /api/favorites | Body: {} | Response: {"error":"Ресурс не найден"} | Status: 404 | Duration: 2ms
2025-03-16 15:47:10 [INFO]: Request: GET /api/chat/status/1741467056115_1940359844_6568279325 | Body: {} | Response: {"blocked":false} | Status: 200 | Duration: 0ms
2025-03-16 15:47:10 [INFO]: Request: GET /api/profile/1871247390 | Body: {} | Response: {"nick":"RSTM","photoUrl":"https://t.me/i/userpic/160/rstmcrew.jpg"} | Status: 200 | Duration: 0ms
2025-03-16 15:47:10 [INFO]: Request: GET /api/chat/status/1741473414939_1940359844_1871247390 | Body: {} | Response: {"blocked":false} | Status: 200 | Duration: 0ms
2025-03-16 15:47:10 [INFO]: Request: GET /api/profile/5531474912 | Body: {} | Response: {"nick":"Arhi","photoUrl":"https://t.me/i/userpic/160/tgArhi.jpg"} | Status: 200 | Duration: 0ms
2025-03-16 15:47:10 [INFO]: Request: GET /api/chat/status/1741475360033_1940359844_5531474912 | Body: {} | Response: {"blocked":false} | Status: 200 | Duration: 0ms
2025-03-16 15:47:19 [INFO]: Request: GET /api/tasks | Body: {} | Response: [{"id":"1741479392455_1940359844","adminId":1940359844,"title":"2345","reward":1234,"deadline":"2025-03-09","description":"1234","tags":["123"],"categories":["it"],"contact":"https://t.me/workiks_admin","photoUrl":"https://i.postimg.cc/Yq9BtRJH/tasks.webp","createdAt":"2025-03-09T00:16:32.455Z","pinned":false}] | Status: 200 | Duration: 0ms
2025-03-16 15:47:19 [INFO]: Request: GET /api/isAdmin | Body: {} | Response: {"isAdmin":true} | Status: 200 | Duration: 0ms
2025-03-16 15:47:20 [INFO]: Request: GET /api/vacancies | Body: {} | Response: [{"id":"1741277006546_1940359844","adminId":1940359844,"companyUserId":1234,"companyName":"Workiks","position":"Workiks","description":"Workiks","requirements":["12"],"tags":["12"],"categories":["design"],"contact":"https://t.me/GW_NEON","officialWebsite":"https://telegram.org/","verified":true,"photoUrl":"https://i.postimg.cc/CxW2KR5Z/5.png","createdAt":"2025-03-06T16:03:26.546Z","pinned":true}] | Status: 200 | Duration: 0ms
2025-03-16 15:47:20 [INFO]: Request: GET /api/jobs | Body: {} | Response: [{"id":"1741042127827_1","nick":"Matvey","userId":1029594875,"username":"whsxg","position":"Frontend Developer","profileLink":"/profile/1029594875","experience":"5","description":"Разработка Telegram Mini App по ТЗ с полным циклом от проектирования до запуска.","requirements":["Опыт работы с Vue.js","Знание HTML, CSS, JavaScript","Интеграция с Telegram API"],"tags":["JavaScript","Vue 3","Telegram API"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2023-10-01T12:00:00Z","pinned":false},{"id":"1741042127828_2","nick":"Danone","userId":7079899705,"username":"Danoneee777","position":"Moderator","profileLink":"/profile/7079899705","experience":"3","description":"Модерация сообществ и управление контентом.","requirements":["Опыт работы с социальными сетями","Коммуникативные навыки","Знание основ модерации"],"tags":["Модерация","Социальные сети"],"categories":["social"],"contact":"https://t.me/Danoneee777","createdAt":"2023-10-02T14:30:00Z","pinned":false},{"id":"1741209378920_1940359844","adminId":1940359844,"userId":6629517298,"username":"LowGas","nick":"Techno","position":"Full-stack dev","profileLink":"/profile/6629517298","experience":4,"description":"Web & Blockchain Developer (fullstack): Vue js, node js, Python,Vue, smart-contracts","requirements":[],"tags":["Python","Vue js","node js","Web Developer"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-05T21:16:18.920Z","pinned":true},{"id":"1741465662819_1940359844","adminId":1940359844,"userId":1940359844,"username":"test","nick":"test","position":"Full-stack dev","profileLink":"/profile/1940359844","experience":12,"description":"test","requirements":["test"],"tags":["test"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T20:27:42.819Z","pinned":true},{"id":"1741467056115_1940359844","adminId":1940359844,"userId":6568279325,"username":"GW_NEON","nick":"NEON","position":"test jobs","profileLink":"/profile/6568279325","experience":12,"description":"test jobs","requirements":["test jobs"],"tags":["test jobs"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T20:50:56.115Z","pinned":false},{"id":"1741473414939_1940359844","adminId":1940359844,"userId":1871247390,"username":"rstmcrew","nick":"RSTM","position":"TEST","profileLink":"/profile/1871247390","experience":1000,"description":"TEST","requirements":["TEST"],"tags":["TEST"],"categories":["finance"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T22:36:54.939Z","pinned":false},{"id":"1741475360033_1940359844","adminId":1940359844,"userId":5531474912,"username":"tgArhi","nick":"Arhi","position":"Arhi","profileLink":"/profile/5531474912","experience":12,"description":"Arhi","requirements":["Arhi"],"tags":["Arhi"],"categories":["social"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T23:09:20.033Z","pinned":false},{"id":"1741712029730_1940359844","adminId":1940359844,"userId":5164023566,"username":"deniska_ivashin","nick":"TEST","position":"TEST","profileLink":"/profile/5164023566","experience":12,"description":"TEST","requirements":["TEST"],"tags":["TEST"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-11T16:53:49.730Z","pinned":true}] | Status: 200 | Duration: 0ms
2025-03-16 15:47:20 [WARN]: Маршрут не найден: GET /api/favorites
2025-03-16 15:47:20 [INFO]: Request: GET /api/favorites | Body: {} | Response: {"error":"Ресурс не найден"} | Status: 404 | Duration: 0ms
2025-03-16 15:47:22 [INFO]: Request: GET /api/messages/1741473414939_1940359844/1871247390 | Body: {} | Response: [{"id":"1940359844_1741609632125","text":"q","authorUserId":1940359844,"targetUserId":"1871247390","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:27:12.125Z","isSender":true},{"id":"1871247390_1741609656164","text":"здаров","authorUserId":"1871247390","targetUserId":"1940359844","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:27:36.164Z","isSender":false},{"id":"1871247390_1741609662021","text":"с кайфои","authorUserId":"1871247390","targetUserId":"1940359844","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:27:42.021Z","isSender":false},{"id":"1940359844_1741610119974","text":"q","authorUserId":1940359844,"targetUserId":"1871247390","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:35:19.974Z","isSender":true},{"id":"1871247390_1741610185101","text":"ра","authorUserId":"1871247390","targetUserId":"1940359844","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:36:25.101Z","isSender":false},{"id":"1940359844_1741610207067","text":"q","authorUserId":1940359844,"targetUserId":"1871247390","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:36:47.067Z","isSender":true},{"id":"1940359844_1741610301711","text":"q","authorUserId":1940359844,"targetUserId":"1871247390","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:38:21.711Z","isSender":true},{"id":"1940359844_1741610671698","text":"te","authorUserId":1940359844,"targetUserId":"1871247390","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:44:31.698Z","isSender":true}] | Status: 200 | Duration: 1ms
2025-03-16 15:47:22 [INFO]: Request: GET /api/chat/status/1741473414939_1940359844_1940359844_1871247390 | Body: {} | Response: {"error":"Invalid chatId format"} | Status: 400 | Duration: 0ms
2025-03-16 15:47:22 [WARN]: Маршрут не найден: GET /api/job/1741473414939_1940359844
2025-03-16 15:47:22 [INFO]: Request: GET /api/job/1741473414939_1940359844 | Body: {} | Response: {"error":"Ресурс не найден"} | Status: 404 | Duration: 0ms
2025-03-16 15:47:22 [INFO]: Request: GET /api/user/1871247390 | Body: {} | Response: {"firstName":"RSTM","photoUrl":"https://t.me/i/userpic/160/rstmcrew.jpg"} | Status: 200 | Duration: 93ms
2025-03-16 15:54:29 [INFO]: Request: GET /api/chats | Body: {} | Response: [{"id":"1940359844_1741388258946","text":"q","authorUserId":1940359844,"targetUserId":"6629517298","timestamp":"2025-03-07T22:57:38.946Z","isSender":true},{"id":"1940359844_1741389579674","text":"привет","authorUserId":1940359844,"targetUserId":"6629517298","timestamp":"2025-03-07T23:19:39.674Z","isSender":true},{"id":"1940359844_1741391909422","text":"test","authorUserId":1940359844,"targetUserId":"6629517298","timestamp":"2025-03-07T23:58:29.422Z","isSender":true},{"id":"1741396582045_1940359844","text":"test","authorUserId":1940359844,"targetUserId":"5164023566","timestamp":"2025-03-07T23:58:29.422Z","isSender":true},{"id":"5164023566_1741398645536","text":"ку","authorUserId":5164023566,"targetUserId":"1940359844","jobId":"1741396582045_1940359844","timestamp":"2025-03-08T01:50:45.536Z","isSender":true,"authorName":"Denis <No DM/>","authorUsername":"deniska_ivashin"},{"id":"5164023566_1741399364053","text":"привет","authorUserId":5164023566,"targetUserId":"1940359844","jobId":"1741396582045_1940359844","timestamp":"2025-03-08T02:02:44.053Z","isSender":true,"authorName":"Denis <No DM/>","authorUsername":"deniska_ivashin"},{"id":"5164023566_1741400822461","text":"привет","authorUserId":5164023566,"targetUserId":"1940359844","jobId":"1741396582045_1940359844","timestamp":"2025-03-08T02:27:02.461Z","isSender":true,"authorName":"Denis <No DM/>","authorUsername":"deniska_ivashin"},{"id":"1940359844_1741444380901","text":"привет","authorUserId":1940359844,"targetUserId":"5164023566","jobId":"1741396582045_1940359844","timestamp":"2025-03-08T14:33:00.901Z","isSender":true},{"id":"5164023566_1741455518198","text":"привет","authorUserId":"5164023566","targetUserId":"1940359844","jobId":"1741396582045_1940359844","timestamp":"2025-03-08T17:38:38.198Z","isSender":true},{"id":"5164023566_1741455890411","text":"да хорошо,будет стоить 500р","authorUserId":"5164023566","targetUserId":"1940359844","jobId":"1741396582045_1940359844","timestamp":"2025-03-08T17:44:50.411Z","isSender":true},{"id":"1940359844_1741467640059","text":"q","authorUserId":1940359844,"targetUserId":"5164023566","jobId":"1741467583932_1940359844","timestamp":"2025-03-08T21:00:40.059Z","isSender":true},{"id":"1940359844_1741475396256","text":"q","authorUserId":1940359844,"targetUserId":"5531474912","jobId":"1741475360033_1940359844","timestamp":"2025-03-08T23:09:56.256Z","isSender":true},{"id":"1940359844_1741609632125","text":"q","authorUserId":1940359844,"targetUserId":"1871247390","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:27:12.125Z","isSender":true},{"id":"1871247390_1741609656164","text":"здаров","authorUserId":"1871247390","targetUserId":"1940359844","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:27:36.164Z","isSender":true},{"id":"1871247390_1741609662021","text":"с кайфои","authorUserId":"1871247390","targetUserId":"1940359844","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:27:42.021Z","isSender":true},{"id":"1940359844_1741610119974","text":"q","authorUserId":1940359844,"targetUserId":"1871247390","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:35:19.974Z","isSender":true},{"id":"1871247390_1741610185101","text":"ра","authorUserId":"1871247390","targetUserId":"1940359844","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:36:25.101Z","isSender":true},{"id":"1940359844_1741610207067","text":"q","authorUserId":1940359844,"targetUserId":"1871247390","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:36:47.067Z","isSender":true},{"id":"1940359844_1741610301711","text":"q","authorUserId":1940359844,"targetUserId":"1871247390","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:38:21.711Z","isSender":true},{"id":"1940359844_1741610671698","text":"te","authorUserId":1940359844,"targetUserId":"1871247390","jobId":"1741473414939_1940359844","timestamp":"2025-03-10T12:44:31.698Z","isSender":true},{"id":"1940359844_1741649549059","text":"re","authorUserId":1940359844,"targetUserId":"6568279325","jobId":"1741467056115_1940359844","timestamp":"2025-03-10T23:32:29.059Z","isSender":true},{"id":"1940359844_1741649554356","text":"q","authorUserId":1940359844,"targetUserId":"6568279325","jobId":"1741467056115_1940359844","timestamp":"2025-03-10T23:32:34.356Z","isSender":true}] | Status: 200 | Duration: 0ms
2025-03-16 15:54:29 [INFO]: Request: GET /api/jobs | Body: {} | Response: [{"id":"1741042127827_1","nick":"Matvey","userId":1029594875,"username":"whsxg","position":"Frontend Developer","profileLink":"/profile/1029594875","experience":"5","description":"Разработка Telegram Mini App по ТЗ с полным циклом от проектирования до запуска.","requirements":["Опыт работы с Vue.js","Знание HTML, CSS, JavaScript","Интеграция с Telegram API"],"tags":["JavaScript","Vue 3","Telegram API"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2023-10-01T12:00:00Z","pinned":false},{"id":"1741042127828_2","nick":"Danone","userId":7079899705,"username":"Danoneee777","position":"Moderator","profileLink":"/profile/7079899705","experience":"3","description":"Модерация сообществ и управление контентом.","requirements":["Опыт работы с социальными сетями","Коммуникативные навыки","Знание основ модерации"],"tags":["Модерация","Социальные сети"],"categories":["social"],"contact":"https://t.me/Danoneee777","createdAt":"2023-10-02T14:30:00Z","pinned":false},{"id":"1741209378920_1940359844","adminId":1940359844,"userId":6629517298,"username":"LowGas","nick":"Techno","position":"Full-stack dev","profileLink":"/profile/6629517298","experience":4,"description":"Web & Blockchain Developer (fullstack): Vue js, node js, Python,Vue, smart-contracts","requirements":[],"tags":["Python","Vue js","node js","Web Developer"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-05T21:16:18.920Z","pinned":true},{"id":"1741465662819_1940359844","adminId":1940359844,"userId":1940359844,"username":"test","nick":"test","position":"Full-stack dev","profileLink":"/profile/1940359844","experience":12,"description":"test","requirements":["test"],"tags":["test"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T20:27:42.819Z","pinned":true},{"id":"1741467056115_1940359844","adminId":1940359844,"userId":6568279325,"username":"GW_NEON","nick":"NEON","position":"test jobs","profileLink":"/profile/6568279325","experience":12,"description":"test jobs","requirements":["test jobs"],"tags":["test jobs"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T20:50:56.115Z","pinned":false},{"id":"1741473414939_1940359844","adminId":1940359844,"userId":1871247390,"username":"rstmcrew","nick":"RSTM","position":"TEST","profileLink":"/profile/1871247390","experience":1000,"description":"TEST","requirements":["TEST"],"tags":["TEST"],"categories":["finance"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T22:36:54.939Z","pinned":false},{"id":"1741475360033_1940359844","adminId":1940359844,"userId":5531474912,"username":"tgArhi","nick":"Arhi","position":"Arhi","profileLink":"/profile/5531474912","experience":12,"description":"Arhi","requirements":["Arhi"],"tags":["Arhi"],"categories":["social"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T23:09:20.033Z","pinned":false},{"id":"1741712029730_1940359844","adminId":1940359844,"userId":5164023566,"username":"deniska_ivashin","nick":"TEST","position":"TEST","profileLink":"/profile/5164023566","experience":12,"description":"TEST","requirements":["TEST"],"tags":["TEST"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-11T16:53:49.730Z","pinned":true}] | Status: 200 | Duration: 0ms
